step,mean,std
128,-0.07623209559824318,0.04768344629143965
256,-0.06967216980992816,0.03956915626487006
384,-0.06605299230635864,0.03215670762557249
512,-0.06086309242410061,0.027645906528594333
640,-0.056315683589944814,0.02489630153808364
768,-0.05244547205047968,0.022236433648826978
896,-0.04862096554438548,0.021378411272079668
1024,-0.045250089554143294,0.01903955867262599
1152,-0.042711648871120805,0.017398599170703268
1280,-0.04072627548611357,0.01732584073837
1408,-0.03929297258277253,0.016911394263969075
1536,-0.03819623410813225,0.01621558110093407
1664,-0.036966759426535475,0.014896181871554469
1792,-0.035804886384787765,0.013584889621854234
1920,-0.03482335497408879,0.012351556963817307
2048,-0.03375416804060892,0.011273863214364384
2176,-0.032754750634168314,0.010288452820912298
2304,-0.03201168210898291,0.009461516432538513
2432,-0.03151607114957307,0.008578517721692623
2560,-0.030851935700734988,0.00787387408434541
2688,-0.030439122120153365,0.00718293970819048
2816,-0.029962001000823812,0.006793335706094851
2944,-0.02965947861272583,0.006345401771980668
3072,-0.029305151724107227,0.005952394097257642
3200,-0.02902679066649982,0.005738017649090661
3328,-0.028815570666311907,0.0058085573243804155
3456,-0.028590776068921804,0.005937941748622451
3584,-0.028474485887164898,0.006172112924689291
3712,-0.028251789348995957,0.006517269621530103
3840,-0.02806022387494006,0.006985307776479364
3968,-0.027936965514000055,0.0071598020168959576
4096,-0.027824993617202518,0.007332344575487594
4224,-0.027530130990245268,0.007664881762559303
4352,-0.027082928088271195,0.007920851111855842
4480,-0.026673661115623054,0.008061461400067556
4608,-0.02636770365823985,0.008151778041449467
4736,-0.026082611316895522,0.00835762756298214
4864,-0.02583869721514496,0.008638280117245796
4992,-0.025619850036164238,0.008977113312967761
5120,-0.025518688321739282,0.00907526963621552
5248,-0.02545963806609722,0.009081753497662206
5376,-0.025422947442299126,0.009048743585167553
5504,-0.0255157319730407,0.008871187630357016
5632,-0.025588524109696652,0.008551408280880628
5760,-0.025603069847786437,0.008158012367847892
5888,-0.02562002204880805,0.007937943567730253
6016,-0.025566075183233495,0.007833263713688522
6144,-0.025612005051040394,0.007688842763484737
6272,-0.02553455318960466,0.007642590569213435
6400,-0.02540140998019507,0.007473272120053199
6528,-0.02515068018497945,0.007481715773834866
6656,-0.02473147033868489,0.007540375562329418
6784,-0.02443380980837364,0.00748134958818145
6912,-0.02421157192138524,0.007266383224008706
7040,-0.024038100696410117,0.0069616203921048685
7168,-0.023891112312367378,0.006818274250254504
7296,-0.023721660927328907,0.006754837677753026
7424,-0.02349089770722829,0.006639466924704645
7552,-0.023197463712490363,0.006702885713888856
7680,-0.0228841352150773,0.006781342416933164
7808,-0.02256772412082625,0.007001133307577276
7936,-0.022172361848057296,0.007235982308174485
8064,-0.021841710470759213,0.007402460479729179
8192,-0.021529412086009947,0.007647101362706072
8320,-0.021262798438498716,0.008049596356547842
8448,-0.021040754859003488,0.008378133683684464
8576,-0.020836713107346354,0.00853099605480743
8704,-0.02058744685476624,0.008621756615815707
8832,-0.020378483740369602,0.008613948431227961
8960,-0.020136612531708536,0.008452589394153292
9088,-0.019951757715205923,0.008117781234996234
9216,-0.019644595159181943,0.00789844411289773
9344,-0.0194007183516094,0.007658321491696342
9472,-0.0192281424797161,0.007279351696974503
9600,-0.018925973364670678,0.007033965010238893
9728,-0.01862532750221283,0.006867666893082203
9856,-0.018301495240162932,0.006682795013092284
9984,-0.018065957491225457,0.006420589713197933
10112,-0.017934755400377003,0.005950511833692517
10240,-0.01776549020326273,0.005637101230730707
10368,-0.017569802540205078,0.005363742709358867
10496,-0.017521039550484802,0.004728495360780522
10624,-0.017560986623183485,0.004216105965838995
10752,-0.01762029573955959,0.0036507596810009296
10880,-0.017647391221292334,0.003149819009235296
11008,-0.01764081652087459,0.0027730728849750396
11136,-0.017714785942134666,0.0024133697231058225
11264,-0.01770843992371638,0.0022271581548635394
11392,-0.0175144055241745,0.0021448122633989887
11520,-0.01726647190398758,0.0021444879228660085
11648,-0.017022887890504226,0.0022277845842386353
11776,-0.016576126592050208,0.002142495271607755
11904,-0.015969076139416973,0.0018019531465385023
12032,-0.015444566717187493,0.001501549809166264
12160,-0.015021062539547868,0.001362097817283262
12288,-0.014644233778759253,0.0013377783299916319
12416,-0.014202687372811386,0.0011858679918196014
12544,-0.013826320824284689,0.0011213743307448294
12672,-0.013459827005784148,0.0010067905482332511
12800,-0.013246345526937268,0.0010952242556742748
12928,-0.013069269551256375,0.0012768393596074067
13056,-0.012715558640068984,0.0011372004581345185
13184,-0.012242228848172011,0.0008665134527582785
13312,-0.011704330077182863,0.0005976116379112916
13440,-0.011145157254679622,0.0005323258813119782
13568,-0.010578737857281743,0.0006673807612817661
13696,-0.010003894762016104,0.00082766850087031
13824,-0.009458749737861132,0.000998260735386145
13952,-0.009079965865795457,0.0010491479479294262
14080,-0.008660829637905033,0.0010313747583534738
14208,-0.008307566992793046,0.0010353779341125001
14336,-0.00783571875348429,0.001150609323298868
14464,-0.007409326692889113,0.0011827818793753852
14592,-0.006861439193107139,0.001241755430301814
14720,-0.006304379571597003,0.0014930241494108798
14848,-0.005658247928251262,0.0016228203076238722
14976,-0.004997965918172637,0.0017743314034967509
15104,-0.004245271042527858,0.0020241366381924648
15232,-0.0034562350254164842,0.0024368142407358733
15360,-0.0027561583681347543,0.002811541924241942
15488,-0.0018083916559524771,0.0032375751651654615
15616,-0.0009510418877643292,0.003609841684625723
15744,-8.81815321773315e-05,0.004057020311102702
15872,0.0005585126660785432,0.004325064678698373
16000,0.0013475915349968116,0.0047084819173042565
16128,0.002290193148190408,0.005267968422980227
16256,0.00318737538986628,0.005692378420196629
16384,0.004238238817341226,0.006179598386637522
16512,0.005724116058822382,0.0072178269875275425
16640,0.007041030681104856,0.008119186620024126
16768,0.008518456750236512,0.008956549940340763
16896,0.009963970935544424,0.00947470071624051
17024,0.011372746552920237,0.009727617561918443
17152,0.012972934342435509,0.010256988825777552
17280,0.014801525562961682,0.010614676924154992
17408,0.01708190958952861,0.010785641588364477
17536,0.01916121354657599,0.011252003559179895
17664,0.021084539837689056,0.011631812205377132
17792,0.022974786859930284,0.012109123338503093
17920,0.025128633521165566,0.013072891335710029
18048,0.027633447756895125,0.014618187496586416
18176,0.030149119622737808,0.015823180992364613
18304,0.032713547573756226,0.016893548959504862
18432,0.035471459808901346,0.017983909829185678
18560,0.03813683314889628,0.019218330236606157
18688,0.04055720837213809,0.020193460774182614
18816,0.042989343600133886,0.021038308784850898
18944,0.045617491894685586,0.021749293533502894
19072,0.04800627053278421,0.022415694571340825
19200,0.050821364216984063,0.02360519672591765
19328,0.05360129598121706,0.025329853144956678
19456,0.05663140052304649,0.026943669684162355
19584,0.059784406329781686,0.028092716094419577
19712,0.06278863262795134,0.029099061292354764
19840,0.0658824412950706,0.0304111061267744
19968,0.06908064632013508,0.031519985168665186
20096,0.07243077341043261,0.03277039447681837
20224,0.0764204223101319,0.03365135619924784
20352,0.08035715417546371,0.03468575756001873
20480,0.08357581640727807,0.03560520075650814
20608,0.08695772329226499,0.0364623749251777
20736,0.09100906528152089,0.037850223257497706
20864,0.09425906654682756,0.038832514541534156
20992,0.09755317013352066,0.040445009653142586
21120,0.10128873559713968,0.041555977275425475
21248,0.10566055025357521,0.04224690789015047
21376,0.10993987169209857,0.04286948649612307
21504,0.1141387706686276,0.04314989900636242
21632,0.11851777083782705,0.04283707976514663
21760,0.12143014447805385,0.04178279509503561
21888,0.12548269452283317,0.04018598194199894
22016,0.12987501053397957,0.038123272746937616
22144,0.1346751238194837,0.036134008785290855
22272,0.13889308565552766,0.033500305237237085
22400,0.1423835868601141,0.03125639618506333
22528,0.14607056530510554,0.029445962191682953
22656,0.14911969726896182,0.0273298291680329
22784,0.15093114225093038,0.024774858985990255
22912,0.15316605603516087,0.022856963989101482
23040,0.15468786258694514,0.022318234087952075
23168,0.15709085591701108,0.022149029707443164
23296,0.15963416084753793,0.022868499039167062
23424,0.16157841885925556,0.02364179970789873
23552,0.163228060917209,0.023947637602172337
23680,0.1641109636785863,0.023816440252839587
23808,0.1657635786168711,0.02322979671287176
23936,0.1673271255272623,0.0227948217745932
24064,0.1702281551650461,0.02239035049301038
24192,0.17335516582206906,0.02216859333413334
24320,0.17529221638773498,0.021729393507581442
24448,0.17679874611421853,0.021314231242285958
24576,0.1782344834073957,0.021066066548958352
24704,0.1788503807191938,0.020832287803192837
24832,0.18042096077841088,0.02033531270647142
24960,0.18269204309856227,0.019840706000852807
25088,0.18580175884896546,0.0205436749389497
25216,0.1886680792379769,0.021808518423509837
25344,0.19367927275768254,0.02571651454780506
25472,0.19786296846489743,0.029008167712910017
25600,0.2022487014181171,0.032909825725921577
25728,0.20616715096679736,0.035761274673490655
25856,0.20997360275944366,0.0385859400572942
25984,0.2138726831748709,0.042686166367289766
26112,0.21696224473003858,0.04677570351941707
26240,0.21895050419143502,0.04996673119520563
26368,0.22117315053548334,0.05310141500661784
26496,0.2230717725720508,0.055313096372896026
26624,0.22508912847355284,0.05748273538950621
26752,0.2282949930655756,0.059692787328754535
26880,0.23076071285144772,0.06030543085540414
27008,0.2330601319819276,0.06063392687980762
27136,0.23584938527416655,0.061702076565504485
27264,0.23803494681001452,0.06300196990709309
27392,0.23951335444021854,0.06541062243654944
27520,0.2406993051605755,0.0684623588313723
27648,0.24111650671330428,0.07204965010140373
27776,0.24189691250922518,0.07554785849208659
27904,0.24226585370393494,0.07857301158763845
28032,0.24451684793609496,0.0822008893819393
28160,0.24641375276855032,0.08565066730545212
28288,0.24812238132853998,0.08844515780761822
28416,0.2506965059391134,0.09197228214204826
28544,0.2535713928973926,0.09463397954001515
28672,0.25636680399560086,0.09679236909737651
28800,0.25927143271546244,0.09864206454389816
28928,0.2630359822080888,0.10111125040714498
29056,0.26654273533884726,0.1025820915610753
29184,0.2701160006170912,0.10340768513573087
29312,0.2743012006534762,0.10458342118987712
29440,0.2769884193202439,0.10447632416561813
29568,0.2808944260698055,0.10576937764510966
29696,0.2854069245883098,0.10748368110639316
29824,0.2895346274797152,0.10926525754787289
29952,0.2932423943356102,0.11126561791554691
30080,0.29696296086799223,0.11454943693626123
30208,0.3009167002266392,0.11842597109767347
30336,0.30330696104783644,0.12054866529040871
30464,0.30490238736317565,0.12196040182667924
30592,0.3077449408517192,0.1232225035464634
30720,0.312316621653142,0.12666286758434275
30848,0.3169679007953574,0.131848576453817
30976,0.32161186072699677,0.13626698809132104
31104,0.3258982109497148,0.1415564864361478
31232,0.32946429508175795,0.1463675690428744
31360,0.33164398257841066,0.14975320344648504
31488,0.333385312516719,0.15223299272873167
31616,0.33394263342305563,0.15166467964618494
31744,0.3354146140390819,0.15296364571095897
31872,0.3361354287279703,0.1535228120758697
32000,0.3378660603429972,0.1538458277727818
32128,0.3404640468911513,0.15632643815706537
32256,0.34196427698063425,0.15803206984631882
32384,0.34417369489727845,0.1597765386518258
32512,0.3481171480305957,0.16393009855254637
32640,0.351537447672563,0.1666017608422968
32768,0.3556516858078595,0.17080040614393288
32896,0.3595531999634626,0.17536999708137013
33024,0.36428450089016406,0.18296169812746152
33152,0.3686558242650928,0.1898103413348924
33280,0.37229068558516965,0.19851760130735166
33408,0.3761609986691419,0.20612272174636886
33536,0.3807532175484729,0.21434707998354255
33664,0.3864871447521366,0.22246775449190576
33792,0.39199569075825114,0.23190158697184948
33920,0.39801276120885165,0.23882277914447378
34048,0.4035156812205152,0.24569677101337017
34176,0.410089576087306,0.2534443656844261
34304,0.41533961949559406,0.26082423514092107
34432,0.4204525412285378,0.2684663068737255
34560,0.4273403580724639,0.27915064395243483
34688,0.4323661528655416,0.28766232114884777
34816,0.43675610904735795,0.2951445087580154
34944,0.4423076540193568,0.3044319200476077
35072,0.4473102175784477,0.31097495991192103
35200,0.4535053921668245,0.32011376420698945
35328,0.4594672818967935,0.33143881021547184
35456,0.4647578775252751,0.34076474924283995
35584,0.4686466582701577,0.34872390782094426
35712,0.4734559554728942,0.3580005197073076
35840,0.47896211802136057,0.3689659243205046
35968,0.4845038616065728,0.3790115100369508
36096,0.49098084483483095,0.3900647375827655
36224,0.49946061456549024,0.403585399975626
36352,0.506845263582425,0.4148325182915883
36480,0.5156775999199978,0.4289860395642907
36608,0.5256713113970446,0.4443458010205499
36736,0.5353160672032689,0.4601029199321731
36864,0.5456079185503002,0.477550555236583
36992,0.5524841014343187,0.489645157677545
37120,0.5632931753847035,0.505270307462179
37248,0.5750817078600403,0.5236376652095123
37376,0.5855125457557604,0.538990125995522
37504,0.5959282254115423,0.5534323972331615
37632,0.6062241322989591,0.5672992357688235
37760,0.6169224898632397,0.579808717220066
37888,0.6246682859980688,0.5880025513785265
38016,0.6309062435125392,0.5943086657163269
38144,0.6375915381869495,0.6010380426793693
38272,0.6434876129057702,0.6093974830076896
38400,0.6486465296916855,0.6164114049259931
38528,0.6554919132348686,0.626245298567207
38656,0.6613825669083269,0.6340633949424086
38784,0.667112728199788,0.640586204574993
38912,0.6732840746196248,0.650270891041534
39040,0.679057614690991,0.6594919102274525
39168,0.6869684311835885,0.6724386531462283
39296,0.6925079203025084,0.6796113458643896
39424,0.7005852276999995,0.6914780558414334
39552,0.7078364752413191,0.699003629963752
39680,0.7151754276980116,0.7080150222344846
39808,0.7235747730210206,0.7202664264436895
39936,0.7302283243242467,0.73189529545944
40064,0.735244013147357,0.737170246706183
40192,0.7415109096072937,0.7477406666767102
40320,0.7507786541320285,0.7646769185702373
40448,0.7595853262411347,0.7819213661725557
40576,0.7714569088346535,0.8024590787909567
40704,0.7832962827431914,0.8234263005817886
40832,0.7955648437704239,0.8482783187716217
40960,0.8119726697833096,0.882173929940223
41088,0.8310498960014325,0.921317349577329
41216,0.8472105720010121,0.9548072810210694
41344,0.8624429978044541,0.9876173197232242
41472,0.8781870129749134,1.0226502517284708
41600,0.898545083735209,1.064542284506593
41728,0.9172563943850478,1.1018606435576488
41856,0.9394857567597784,1.1439923279454438
41984,0.9555632967245532,1.175503503895792
42112,0.9700519006667694,1.203992778305013
42240,0.9815222500051494,1.226621854288357
42368,0.9922614367348571,1.2490200926265784
42496,1.0048400329610931,1.2735464424746246
42624,1.013471900994782,1.2896874825922107
42752,1.0199950233240163,1.3018061586143426
42880,1.0254770834861549,1.3128819328221375
43008,1.0292167978163163,1.3198130595801174
43136,1.0300631686224797,1.319944763709891
43264,1.0339600526589274,1.3263046319904785
43392,1.0325158042389555,1.3232577474684362
43520,1.0318141882396383,1.3203840978795833
43648,1.0394649803946558,1.3345733805765598
43776,1.0463546376937254,1.3466267162198249
43904,1.0597368499672988,1.3696663270783371
44032,1.0701494454474343,1.3898749888779929
44160,1.0787362334143547,1.4071112590686095
44288,1.085804602549445,1.4180019999284412
44416,1.0917201745153227,1.4274350271764902
44544,1.0976691515738413,1.436053079728139
44672,1.108733790568555,1.456543528299282
44800,1.119596062808472,1.4753442362159543
44928,1.1333191775062208,1.4945549564772864
45056,1.143228969634746,1.505873112939854
45184,1.1557215102384473,1.5227348847181394
45312,1.1667877902030435,1.5360324537145968
45440,1.1747418963932559,1.5436454481804998
45568,1.1818197103013626,1.54993294993365
45696,1.184998652778022,1.548860335528722
45824,1.1929938352114555,1.5583757010159012
45952,1.1981464905148353,1.562471144010266
46080,1.2043773818974461,1.5692619759783821
46208,1.2116251735011785,1.57664129106306
46336,1.2128228022060834,1.5756716951425167
46464,1.207604773580207,1.5594266649509485
46592,1.2001848133437807,1.5373666925113014
46720,1.1928275790292053,1.513624639129131
46848,1.181148189828428,1.485203375066407
46976,1.1677911270377908,1.4546242675384753
47104,1.1546994527588479,1.421634838821248
47232,1.1304333356120848,1.3653141473687804
47360,1.110681098082052,1.3183885725972209
47488,1.0944357342239504,1.2779639491230574
47616,1.0810842356541595,1.2429979013306687
47744,1.0627439476788059,1.1968967040907832
47872,1.041801291985215,1.1443123922101055
48000,1.0244991680388313,1.0995545507987563
48128,1.0004213535879016,1.0420826101563956
48256,0.9850585285802549,0.996877788883935
48384,0.9593899909787265,0.9336699238655555
48512,0.9387606589260651,0.8794054722383304
48640,0.9185167257511129,0.8273981612140991
48768,0.8984626200144474,0.7794567801457007
48896,0.8841640704764164,0.7384882666338214
49024,0.8728361946403236,0.7060050306605148
49152,0.8614693695058786,0.6753270392663445
49280,0.8538647263435333,0.6461633388400695
49408,0.8466563358962176,0.6202055023400098
49536,0.8423909610560232,0.5984262869833759
49664,0.840337593842853,0.5844686290641382
49792,0.8405205075352515,0.5750239638093438
49920,0.8355138449368633,0.5574888221859027
50048,0.8349749310536279,0.5477864930283466
50176,0.8324095007444053,0.5386212894195235
50304,0.8350826707646186,0.5388915769740117
50432,0.8406078137298618,0.5424390497703935
50560,0.8472833202271823,0.5498087949546032
50688,0.8547190627545903,0.5580638423999397
50816,0.8654385494368446,0.5728116051832906
50944,0.8765215311547713,0.5869428885906093
51072,0.8859721845870718,0.5990055117133163
51200,0.8925849388055682,0.6108410840305606
51328,0.8991607547065396,0.6226727314634092
51456,0.9076361701857707,0.6347102436973244
51584,0.9143509098962856,0.6478151939062805
51712,0.9203965500955309,0.6620468173366897
51840,0.9254268913785464,0.6765568843876525
51968,0.9341890638492376,0.697789972613697
52096,0.9433047013092626,0.7190705613784492
52224,0.9522691894190809,0.7412181929692859
52352,0.9667299269959039,0.7689434551084
52480,0.9782038836356004,0.7930393881565814
52608,0.9907349710538587,0.8150104891746499
52736,1.0002439352515748,0.8294566063506517
52864,1.0151205936071177,0.8532586153635926
52992,1.03167646871481,0.8792226698299692
53120,1.0462792408665278,0.9040715035961646
53248,1.0567989578714192,0.9198853086560731
53376,1.0705012069383946,0.9392911170559352
53504,1.0887637804750336,0.9648744806674424
53632,1.1053603097978408,0.9898396819191468
53760,1.1205190605824886,1.0137246245494753
53888,1.1337450315673991,1.0341210420805151
54016,1.1601246485712,1.0741289299173706
54144,1.174706145367184,1.0901808120860506
54272,1.1902685959935038,1.1080187988726244
54400,1.2055900023460262,1.1225032675969726
54528,1.216049322204579,1.1316563165655025
54656,1.2203808012448458,1.1265541652867053
54784,1.2344268498734934,1.1395233219510943
54912,1.2469061422823724,1.1510166610407198
55040,1.2584465438829886,1.158376936209927
55168,1.2560264102370515,1.1418933877116246
55296,1.2500299776085544,1.1195131049926363
55424,1.2419779330308316,1.0907184429532355
55552,1.2320572461031691,1.0554506550988214
55680,1.2288328315110397,1.0298248674856136
55808,1.2259220125275538,1.0064228784863019
55936,1.225190196131471,0.9907862324738218
56064,1.2257095673586753,0.9825960664189405
56192,1.2280654629389398,0.977443854012546
56320,1.2242873913071515,0.9659018924100351
56448,1.2180399039257235,0.9509469495153221
56576,1.2097007814087835,0.9368575323634678
56704,1.2023132296236962,0.9259314915885689
56832,1.1972850801108001,0.9218664084206428
56960,1.193378967699812,0.9192201877948528
57088,1.1852164114602362,0.9103417550425607
57216,1.1786678842777771,0.905021261472921
57344,1.174392702953373,0.9027519201346521
57472,1.169095663835507,0.9019113960667139
57600,1.1667567621354422,0.9041335430657456
57728,1.1629954034916101,0.9047212047658557
57856,1.1618731451885709,0.9051780704235098
57984,1.1578451626428254,0.898811644514565
58112,1.1532769716520153,0.8916660051066955
58240,1.1460207459060534,0.8783619812278688
58368,1.1377027388134557,0.8632443994327685
58496,1.1303885249903913,0.8500703578993573
58624,1.1256479490120657,0.8445377290498152
58752,1.1219737850697369,0.8370519619480027
58880,1.1154067546984356,0.8291209227855608
59008,1.1123355142754,0.8256648283099695
59136,1.1059589060007957,0.8205735961932958
59264,1.098831646748435,0.8133022317108383
59392,1.0943063566007651,0.8093714223622331
59520,1.090833052479294,0.8051705606306085
59648,1.0845487441227903,0.7981509805483901
59776,1.0789219944939177,0.7909897120729142
59904,1.08024704509729,0.794041192437004
60032,1.0836297073283867,0.7934278689466709
60160,1.0840526108762836,0.7885481296317387
60288,1.0802535697418485,0.7784986795491295
60416,1.0783799732137054,0.772592269777317
60544,1.0805773596214334,0.7715244500148231
60672,1.0795188580910384,0.771506943715998
60800,1.0771189409957345,0.7715227196554142
60928,1.0788743014580122,0.7764895802270116
61056,1.0774883196382916,0.779363429395636
61184,1.0742968717748735,0.7775394899572378
61312,1.0727260088776145,0.7825013913490412
61440,1.080689786198378,0.8011205708881005
61568,1.094949470161641,0.8261693489838479
61696,1.1095172959261712,0.8531038057974561
61824,1.1245491019675673,0.8820646989460654
61952,1.1344383948813985,0.8998426112446277
62080,1.1390473308369957,0.9059410063710863
62208,1.1456069827451931,0.9163113521137425
62336,1.151580826150222,0.9216263491128224
62464,1.155656289533592,0.9210229214833637
62592,1.1582748714878601,0.9165360953993146
62720,1.1629956145063316,0.9148778589757962
62848,1.1674457121271873,0.912884329867919
62976,1.169663267495447,0.9103277234091747
63104,1.1719265263158893,0.9034432561953958
63232,1.172419498736361,0.8906250805105559
63360,1.1708985762730186,0.8747359029160199
63488,1.1709512340421184,0.8606245163591904
63616,1.1745313346172868,0.8479367094992407
63744,1.1822119013784005,0.8383559440724568
63872,1.1887484878669206,0.8276037460952758
64000,1.1924686768963457,0.813913592506469
64128,1.1976983245131714,0.8019250346101412
64256,1.2076735224852704,0.799281164844895
64384,1.2249186776628376,0.8126725194715515
64512,1.2380960465637583,0.8207493900618799
64640,1.2529726099463878,0.8345246490633624
64768,1.2640371412802431,0.839381433108751
64896,1.270673769926368,0.835371142216769
65024,1.2793876093954226,0.8324401047209976
65152,1.2936355504374528,0.835559701183331
65280,1.3034602893425724,0.8296157245736734
65408,1.3164469658413178,0.8232498586015033
65536,1.3317744170841426,0.8251875933930719
