step,mean,std
65664,1.3448977611893735,0.8172441504720823
65792,1.3621178873945448,0.8221501405536159
65920,1.3762543804728784,0.819017111578966
66048,1.3947944036316104,0.8228522973946993
66176,1.4046009846044127,0.8153857576203378
66304,1.4108502623821957,0.812872516522769
66432,1.4187828812775822,0.8148365770554521
66560,1.4275013940246044,0.819484383016182
66688,1.4448873121246169,0.8358694379822819
66816,1.458405857622504,0.8460306564838851
66944,1.4795896307020366,0.8588740090377766
67072,1.5072172948301465,0.8706108475073265
67200,1.5355283027682243,0.8804610879265855
67328,1.5627728206340974,0.8855000701411301
67456,1.5885827530980938,0.8892589921968933
67584,1.6152545167631613,0.8890549226485219
67712,1.6309130681636632,0.8801341001957999
67840,1.6471935174485342,0.883802344500699
67968,1.6621844534950703,0.8900357262854467
68096,1.6710191796368026,0.892975594591197
68224,1.6830265088005678,0.8986093310462561
68352,1.6969769101495786,0.9166927522945785
68480,1.7081445116283454,0.9255209278771008
68608,1.717477144520448,0.9315018267539947
68736,1.7248759977150179,0.940343421068514
68864,1.7435772334842865,0.9565661680635558
68992,1.7546584795427953,0.9604962985802123
69120,1.7620257359679283,0.9626540396545027
69248,1.7682647922282795,0.9661559634791281
69376,1.7687601885049116,0.9721378341799426
69504,1.7781277052781268,0.982660646409917
69632,1.7882475673544498,0.9909975962987154
69760,1.7990282733221727,1.0037686513769482
69888,1.8031358289353943,1.0070975550734593
70016,1.8067997306573353,1.0090824766972075
70144,1.8082947573055594,1.0149107992473463
70272,1.8141303121885959,1.031375061011059
70400,1.8171658119425285,1.0450751681520776
70528,1.8175001843010725,1.0536870827767677
70656,1.8146827680617612,1.0494035456359576
70784,1.8132594357766245,1.0458829480212772
70912,1.8078588015051589,1.0346588696121182
71040,1.8109798725724335,1.0316863761268835
71168,1.8136924554246763,1.021032569496752
71296,1.8150275555190827,1.009336369010721
71424,1.813511652836877,0.9931166001330561
71552,1.8182114443443478,0.9913866502489584
71680,1.8313761451912844,1.0115583696595558
71808,1.83082784207781,1.004128039413196
71936,1.8332149082750266,0.9983461152042685
72064,1.8297532181124547,0.9751149990828171
72192,1.8300599424196835,0.9634380515037643
72320,1.8274825411965971,0.9500077788916131
72448,1.8271147939802157,0.9446633830429015
72576,1.8235580099875535,0.9350963321970305
72704,1.8178558605180763,0.915395319541733
72832,1.8134607040560837,0.8988524258767105
72960,1.8018920599545147,0.871979836435275
73088,1.79161871843103,0.8489050276979271
73216,1.7850034501818706,0.8314998001539609
73344,1.7723944710361663,0.814417483618106
73472,1.755647116667782,0.799056909822689
73600,1.746230713230115,0.7822298937976135
73728,1.7382140789891087,0.7691481025157524
73856,1.7323445647254672,0.7563419636683315
73984,1.731939663380466,0.7455690870952858
74112,1.7270699892506696,0.7254790612859953
74240,1.7233890261208855,0.7059106028962477
74368,1.7228863314849603,0.6915434307124829
74496,1.719548643097589,0.6747728828579934
74624,1.7218781013245514,0.6581268278038023
74752,1.725869287958926,0.6396479952645834
74880,1.730125517074772,0.6234480287095626
75008,1.7368792567261377,0.6126714000952198
75136,1.7369788609511727,0.6019891098856532
75264,1.7365791310054075,0.5986430455553395
75392,1.736255869547994,0.5833214025758992
75520,1.7342578987165296,0.5675834468594173
75648,1.7316561661066017,0.5557751207906022
75776,1.7257104817644946,0.5506308580749233
75904,1.7208547893239818,0.5424984237927729
76032,1.7122554617735446,0.535475172169273
76160,1.7001761537761286,0.5311917170719281
76288,1.6915121531163826,0.5248863098087941
76416,1.6832587120258709,0.5181392417921655
76544,1.677800586593679,0.5132209114602413
76672,1.6706605922745186,0.5073880919175754
76800,1.667902359449023,0.503700516865593
76928,1.6651142331169853,0.4974791506309893
77056,1.6618629831448979,0.49492214343658214
77184,1.659025794031165,0.49043124282972655
77312,1.6549757559077447,0.4844551085691275
77440,1.6474862618376842,0.479229764246548
77568,1.6374790529072807,0.4744745440384414
77696,1.6298188135734644,0.4685815632035655
77824,1.6211231654738119,0.45999663579203776
77952,1.6091667224940183,0.4414606850526489
78080,1.6001997161388442,0.43399044963663036
78208,1.5911155679035223,0.4299454161564009
78336,1.5817942606883082,0.43100226477385206
78464,1.5707347576176431,0.4271806141111995
78592,1.564542146692873,0.42279153280267606
78720,1.555620006069214,0.414151976993081
78848,1.5490665124286913,0.40841007499127757
78976,1.5439158308968193,0.4082996322968352
79104,1.5350917711054743,0.40139299753307817
79232,1.5272691288656137,0.39324344087081237
79360,1.5191680702771961,0.38922365872030806
79488,1.506157305958399,0.3776571189648024
79616,1.4983307545921698,0.3679264049812316
79744,1.4992518814116984,0.3619727016259485
79872,1.5007066476299098,0.3621984203372131
80000,1.5011271770557433,0.36188028991324406
80128,1.4986805429455212,0.36275394297761404
80256,1.5012569997546161,0.3700446056964446
80384,1.5019720457754058,0.37279907903270637
80512,1.5008295057562284,0.37754258880703917
80640,1.5001843915974298,0.38310597911110655
80768,1.5038207242494739,0.38786605151250675
80896,1.5026311009292832,0.38852713349765194
81024,1.5033921102474408,0.3950913747687737
81152,1.501716130457494,0.4037996663644836
81280,1.5006325994529797,0.4166179890779751
81408,1.5052824970492429,0.43175679517211024
81536,1.51677598535492,0.438683529460419
81664,1.5290791678682256,0.45077200095377346
81792,1.542529024682144,0.4603532646364722
81920,1.5550930940125829,0.46090366026244745
82048,1.5653142036559464,0.45413011869476244
82176,1.5741207049616115,0.4519942041236807
82304,1.583819657005742,0.4460339495212725
82432,1.5968123759053086,0.44388531914544094
82560,1.6099686903197212,0.44376727277149136
82688,1.6201131984663852,0.4390949813590329
82816,1.6284661822827577,0.4359318267146184
82944,1.637831589908911,0.42945113694256143
83072,1.6433757261750959,0.41926051863445274
83200,1.6508189274738414,0.4185769383576542
83328,1.6544345968752756,0.41175684820494507
83456,1.6581452310801752,0.40188150322646654
83584,1.6645474520934649,0.40057738702907597
83712,1.6789516597460779,0.4111181788068856
83840,1.6951176897734812,0.4165596613700141
83968,1.7197416995607666,0.4275473352839891
84096,1.7438472756193502,0.4353468687347349
84224,1.7666919858435253,0.44366211244332737
84352,1.7922485824925243,0.44580689016303626
84480,1.815966081919984,0.45064313753454194
84608,1.8420377239160821,0.4543295329644465
84736,1.8720395659294846,0.4715136302729152
84864,1.893017156983818,0.4872608818275078
84992,1.9131445094501918,0.5025486983588549
85120,1.934943522400911,0.5134410540862803
85248,1.9521250432522765,0.5088551172075023
85376,1.9729439650896112,0.5113081729983843
85504,1.9911250546261154,0.5154749879653715
85632,2.0123570311548122,0.5236799307963197
85760,2.0349146183539966,0.5362883989034651
85888,2.0541159796494353,0.5467487859440576
86016,2.062958521108964,0.5488810481627882
86144,2.0740550369937902,0.5487221574362524
86272,2.083791479396992,0.544137275112988
86400,2.089153637676385,0.540080303049882
86528,2.090190151990061,0.518695033564131
86656,2.089137486330186,0.4960958688324434
86784,2.0912439604151123,0.47266115153354693
86912,2.0983761228735935,0.4431707842819094
87040,2.100535296993786,0.426106097435055
87168,2.1027968650636417,0.40693634041448984
87296,2.0976966382802265,0.3754877577402928
87424,2.095606901494625,0.34531432060355993
87552,2.09492077331818,0.30768529248826176
87680,2.0879106384109987,0.27548791982702836
87808,2.074020271236976,0.252662557952273
87936,2.07217610431213,0.2433449257150313
88064,2.075810380474965,0.24070569716061188
88192,2.0770033722537793,0.24309630147261738
88320,2.0821034567162724,0.25987653128213234
88448,2.087575043053879,0.26671932501116746
88576,2.0905355230865235,0.27467783882599794
88704,2.1042167334271222,0.29432199568337514
88832,2.1135648519035017,0.31701604565552854
88960,2.1237340177794755,0.33846788022120533
89088,2.1350078667049996,0.35966595778160015
89216,2.151858137261727,0.38958383995449175
89344,2.1661983775894638,0.41871835190524404
89472,2.177644806666243,0.44438578465671613
89600,2.1953311606532413,0.4684520321488612
89728,2.2122844465219145,0.4928940376138432
89856,2.227130312372912,0.5139798934524393
89984,2.2342176758768346,0.5354807651760465
90112,2.2267170389487205,0.5311745924756833
90240,2.2035885988667387,0.5123699995010309
90368,2.188311582122799,0.49759551100648375
90496,2.17997397484121,0.4916635100266556
90624,2.1641880594340632,0.4730803564768352
90752,2.1512779657294865,0.4633004648624733
90880,2.1342789108170015,0.4582293434078679
91008,2.121759505413075,0.45879749017075283
91136,2.111499058843439,0.4579303391245623
91264,2.102493052179284,0.4591319564431032
91392,2.1046220638557944,0.4787041568679347
91520,2.1007991966082624,0.4874957104910982
91648,2.108008492589282,0.5118929084398766
91776,2.1234489076437995,0.542982566721314
91904,2.1311786809699806,0.5641705468635111
92032,2.137350689199221,0.5830894503103298
92160,2.145917600594614,0.5966928594129597
92288,2.148654682211335,0.6080600869278469
92416,2.159036223944443,0.6348503671357028
92544,2.1710142221331146,0.6494128231912006
92672,2.190181846155486,0.6746999870624355
92800,2.2032193273541303,0.6994659940423005
92928,2.217791173925144,0.7206490015763524
93056,2.224027733961365,0.7262874486770526
93184,2.2192563998854933,0.7021751095957411
93312,2.221447653068429,0.685889327763386
93440,2.214073892950343,0.6567017969554398
93568,2.2129820377046148,0.6336082909953161
93696,2.214406633561069,0.6106948194136284
93824,2.2140518854632294,0.5915115476891671
93952,2.2181372410047224,0.5767493632387517
94080,2.2362064283182166,0.5674130257256657
94208,2.2483438687450144,0.5662210576853843
94336,2.260765520869442,0.5643934774595004
94464,2.2800137638230487,0.5712650805017467
94592,2.298598227729644,0.5832943934706111
94720,2.3103082295812256,0.594032202298953
94848,2.3265832194758977,0.6067943821648587
94976,2.330479604473958,0.6162647710759406
95104,2.3433233873055004,0.6214012292440145
95232,2.3556150962516447,0.6387848288101854
95360,2.37428743036231,0.6600225116742591
95488,2.3902132112075343,0.6742951121452403
95616,2.4161160651391778,0.6968859955196743
95744,2.444465623201343,0.7133880381485187
95872,2.4644563302558673,0.7272017936555264
96000,2.4830074250089833,0.7453853895419315
96128,2.494093447275912,0.7543539963204159
96256,2.505014539704484,0.7600049847065985
96384,2.5258396484493195,0.7694770020712989
96512,2.551926161878619,0.7800985007827979
96640,2.579135849702672,0.7899823447285612
96768,2.6026856873771234,0.7960269499398146
96896,2.6236747287898843,0.7973093169007335
97024,2.645393262377495,0.8024308338052261
97152,2.668924173276074,0.8022874031136511
97280,2.684480356649936,0.7936829030115201
97408,2.7023134990085396,0.780597449042462
97536,2.7201451260861607,0.7665068108589702
97664,2.7303381476962887,0.7566760974649852
97792,2.748663930797545,0.7549928907347286
97920,2.758804361917945,0.7535162524451332
98048,2.7770043956871993,0.757639015935619
98176,2.797323599009786,0.7593698522573231
98304,2.8159971047110486,0.7685964903885311
98432,2.8200411456194576,0.7718859132059297
98560,2.8314153486253817,0.7883155019492357
98688,2.8326570514537592,0.8023759127810223
98816,2.8290077388428694,0.8103125644503318
98944,2.8276220479728367,0.812841702760017
99072,2.8236650935067087,0.8207924280857851
99200,2.821382965601022,0.8248797359454058
99328,2.825748292667721,0.8307665814060089
99456,2.827674025151726,0.843357203525951
99584,2.8241887189701766,0.84319856963228
99712,2.8156114154152307,0.8448142616515047
99840,2.801774874640345,0.8459701962230598
99968,2.7952988932688174,0.8539874779964481
100096,2.790477181636817,0.8531417721353005
100224,2.791075788824755,0.8561046963209258
100352,2.7608361675894737,0.8378488848250508
100480,2.7343182871116207,0.8227093919873759
100608,2.702614737348463,0.7992451372111357
100736,2.670543821530739,0.7799745958312955
100864,2.63685790011845,0.7562748675742755
100992,2.6219307851108677,0.7413415348583482
101120,2.6078361556545744,0.7265546573830447
101248,2.601449691034702,0.717358589935982
101376,2.5888983486699515,0.7044766716167279
101504,2.578850299300386,0.6873035800565302
101632,2.5633793623789036,0.6709890987276452
101760,2.5454556637815933,0.6573758924119723
101888,2.536959637179023,0.6520361982788438
102016,2.5291218798636783,0.6472261838533231
102144,2.521144784002252,0.6407795047735665
102272,2.520167095494703,0.6315155306933147
102400,2.5159832095877035,0.6248092100020896
102528,2.5104790595580484,0.612977907920614
102656,2.502148060728902,0.6032839387063209
102784,2.4992511500123396,0.594065373343624
102912,2.4939153030338654,0.5849359667803192
103040,2.488571111321385,0.5783324300520906
103168,2.4822775889098097,0.5659601895306992
103296,2.4725066699942477,0.5535371787924056
103424,2.4617724877204945,0.5470576461276933
103552,2.4578040766085665,0.5442458969006778
103680,2.46278665644533,0.5508491670675058
103808,2.4610946412405927,0.5592687746868497
103936,2.465307301798793,0.5498633248606848
104064,2.4650167505357983,0.5336590469648438
104192,2.4697481004746935,0.5256360794579831
104320,2.466453584740495,0.5193438952917149
104448,2.4553937458032817,0.5251584224573116
104576,2.4504577817101563,0.5220087319362122
104704,2.450716190173466,0.5240631239219783
104832,2.4538616714269947,0.51000205783143
104960,2.463737115341661,0.49314316327478663
105088,2.4677343868379813,0.4846905424819912
105216,2.4786592222939197,0.4869244559742228
105344,2.48785689105955,0.48853526315448026
105472,2.50277416244956,0.4948225787860967
105600,2.5261029192352327,0.5025119073164476
105728,2.548248262232783,0.5099859706472571
105856,2.577379971119073,0.5199759395197161
105984,2.6134184846942228,0.5264600787680344
106112,2.65409240148613,0.5304601572213284
106240,2.6906772809110757,0.5372650313676565
106368,2.730098163420983,0.5470675482438564
106496,2.7659925878393388,0.5636906731400319
106624,2.8132066271002665,0.5774430044882543
106752,2.8565462589364485,0.5975737588670278
106880,2.8947757160749092,0.6344969054045968
107008,2.9272128278685754,0.6616584246370171
107136,2.9656481419476046,0.6962828324877212
107264,2.9991914951107255,0.7341795166140751
107392,3.031326079846039,0.7620913244745459
107520,3.0634614882951205,0.7870899978246854
107648,3.0903070647887825,0.8068298574587416
107776,3.1171131230857547,0.8318024201610033
107904,3.143769710545399,0.8394270168582538
108032,3.1740220823804135,0.8415853647372286
108160,3.196446681328779,0.8424716435331459
108288,3.2223019834974815,0.8470025801941611
108416,3.2481067618853343,0.8494035246544832
108544,3.279709704216075,0.8643317103374247
108672,3.303229618441452,0.8628179071853819
108800,3.3305839052952138,0.8693034872960881
108928,3.3664774177951897,0.8801607273810499
109056,3.3884142504841877,0.886409366211561
109184,3.4164163089498056,0.8884341543126506
109312,3.455865163028096,0.9126885071495866
109440,3.4933699614374603,0.9352290969794159
109568,3.522647198993311,0.93980130847057
109696,3.5460102770870856,0.9240796384013015
109824,3.5625487478598004,0.904761229058959
109952,3.575141926131689,0.8884496580310187
110080,3.601987598929541,0.8950710230805076
110208,3.617408164148207,0.9088615327387952
110336,3.6337405538896466,0.9176731222485646
110464,3.644548468976099,0.9246657616303546
110592,3.6670695128148267,0.9218484693778939
110720,3.7064066802252977,0.9223539587240727
110848,3.7401457005313237,0.9207289323182593
110976,3.7736634937460742,0.9255254655097916
111104,3.7982670881753355,0.9279487067542337
111232,3.8012737965230556,0.9201872460724362
111360,3.807156224578396,0.9108808415847902
111488,3.801890571515072,0.896555458007336
111616,3.8041525112194443,0.8849690323455026
111744,3.803157157958769,0.8626594232862115
111872,3.7818680168907237,0.8535445855745011
112000,3.755616972591712,0.8516343789524401
112128,3.7258212857289097,0.8558293204805155
112256,3.697599498323256,0.8656005546135691
112384,3.667093443580375,0.886166554656933
112512,3.620425538770079,0.8926975255288949
112640,3.5684541156579677,0.9039962271534318
112768,3.5188439018613273,0.8879729913533093
112896,3.4678003805898876,0.8833637629761723
113024,3.4128662810047232,0.8684113421702953
113152,3.3758567338706853,0.8603771385984933
113280,3.350786299575719,0.863405729534757
113408,3.325261857518504,0.8512816781317368
113536,3.307454095728802,0.8547837970597408
113664,3.2874575142865043,0.8580083455834175
113792,3.2579290054325227,0.8545873706931509
113920,3.2387248391679293,0.8524778117695112
114048,3.210793117439316,0.8435218589709205
114176,3.1840834148647694,0.8461943248693159
114304,3.1535608936085264,0.8622587840854685
114432,3.12021874422072,0.8800434207072019
114560,3.0833176874031905,0.8908347313100827
114688,3.0498387493167067,0.9013931868955352
114816,3.022618239706028,0.9137398221871825
114944,3.00409759903697,0.9356936392515586
115072,2.980914937466737,0.9495897604887829
115200,2.962159946023229,0.9664412125434925
115328,2.9369846004148155,0.9594369040111212
115456,2.9110783323859026,0.9554400365344508
115584,2.8752323480876907,0.9337152397459831
115712,2.848416380938662,0.9294628974989649
115840,2.8271121903541254,0.9346071541925629
115968,2.816717576547482,0.9485743766298265
116096,2.8102631204619164,0.9645715475547508
116224,2.8034141230881247,0.9798239913659228
116352,2.7914276369467403,0.9811900284064663
116480,2.7893656448370985,0.9897925694989007
116608,2.783281769600486,0.9943143751605951
116736,2.7663229940433594,0.9874525883919272
116864,2.7449371434633334,0.9878778776397487
116992,2.7163110275841493,0.9746105888680691
117120,2.6875587185035377,0.9513015725773192
117248,2.6584880508818918,0.9331522993578529
117376,2.631177452123452,0.9154459580405802
117504,2.6148218203374203,0.9085178729250212
117632,2.6005213996241676,0.9002134183212499
117760,2.5906599699854516,0.8862395791145568
117888,2.5878299453347635,0.8825828758007521
118016,2.585321436496204,0.877381805671305
118144,2.5886108782349844,0.8746638587112909
118272,2.5988205160190656,0.8709950992819316
118400,2.6066329268283144,0.8635996610850015
118528,2.611369728994024,0.8539147961337422
118656,2.6227589428016587,0.8442255786503648
118784,2.6452756064783225,0.8458714603671575
118912,2.670521655381032,0.8498777788824494
119040,2.6846651612671835,0.8521807927413825
119168,2.7015654759714733,0.8522546038768083
119296,2.7282644837640992,0.8617043063361832
119424,2.7503813485415556,0.8715928420997657
119552,2.7779744354978217,0.8869935093103297
119680,2.796787586796359,0.8895293003840669
119808,2.80772003426141,0.8936716933188231
119936,2.81376238524803,0.9021530312963688
120064,2.8333013766100525,0.9170220538228163
120192,2.854132389140819,0.9439553268415174
120320,2.8791553600090647,0.9640973549328851
120448,2.900939967725597,0.976585258131849
120576,2.9241979345876308,0.9819825881780685
120704,2.9471482347864493,0.9813933564395678
120832,2.9772966394529536,0.9956361447570966
120960,3.0285087596625013,1.0422737494857937
121088,3.064379026051605,1.065188739231295
121216,3.0959651948241467,1.0878466000521703
121344,3.131808494433151,1.1066436556929689
121472,3.166113906769681,1.129515122824736
121600,3.19885720672053,1.1575733184757642
121728,3.217961943969782,1.1613995352596687
121856,3.241886067193555,1.1638198131776825
121984,3.270985390376584,1.1831846024337294
122112,3.292168972677793,1.1993686336135203
122240,3.2967915546087276,1.221429956941547
122368,3.3055412599950706,1.2393977528984124
122496,3.3219039355797793,1.2601189142040874
122624,3.342227535229995,1.2781727850705413
122752,3.3503118001071246,1.275649322776869
122880,3.354977764313468,1.2715943640087792
123008,3.3758213748348664,1.2841296382272342
123136,3.394871322844522,1.3130713391062312
123264,3.420074025048795,1.333624376469929
123392,3.441048822170382,1.3596561390342683
123520,3.4645031453778374,1.3852381878936186
123648,3.4828550465274373,1.4080347851466983
123776,3.5171993881725516,1.462889871252777
123904,3.5274959965272505,1.4890895494917171
124032,3.5299150783981075,1.5137873446263403
124160,3.507238854298037,1.514829058647704
124288,3.4787178724305683,1.502874516053416
124416,3.4556474761071136,1.5131443394082371
124544,3.423290154786604,1.5039613729207129
124672,3.3897124084174064,1.4952992904897273
124800,3.363906578172099,1.5102260506830192
124928,3.346990062352542,1.545320789061497
125056,3.3296124662191127,1.5713750039941918
125184,3.3057920581545317,1.5683901045183288
125312,3.28626789743493,1.5669354590732436
125440,3.259521701738949,1.5535261781557368
125568,3.207034522279956,1.4969657716159852
125696,3.151701646434396,1.4483804376705964
125824,3.0945022089074645,1.3974799281143562
125952,3.0391217455637456,1.357942620754344
126080,2.9781988369987613,1.297442286826009
126208,2.927632069729892,1.2355241674437618
126336,2.8693567014949113,1.1693906568635688
126464,2.812387483580321,1.096101443098268
126592,2.7556400385239703,1.0227847268103476
126720,2.710455705099119,0.9473489600342825
126848,2.674500739541542,0.8771316820864506
126976,2.655093136997876,0.8179747470468386
127104,2.6283094376684017,0.7419731346887166
127232,2.594297300458617,0.6521551437594092
127360,2.5643329382723246,0.5800274585592526
127488,2.5455041921802186,0.5153697052451525
127616,2.5227863855329797,0.4503092196338412
127744,2.49742701024736,0.38531667405447445
127872,2.477514322750631,0.32626289271433306
128000,2.445949837297135,0.2693738351608203
128128,2.414119528751019,0.22080600505904405
128256,2.3864265451504556,0.1775916897720369
128384,2.358893118721515,0.13384841765300715
128512,2.3394992823987497,0.09940977390036257
128640,2.324191367551774,0.06971540879844472
128768,2.305363359090017,0.07433817974205649
128896,2.2839003311901065,0.0985934498727429
129024,2.262780164302633,0.12700825479359268
129152,2.2490152815263063,0.15382886905190626
129280,2.236205049791783,0.17961469079180514
129408,2.22394034830036,0.21016812917665048
129536,2.206818962417115,0.23140566406307045
129664,2.1950884696580557,0.25221375103708016
129792,2.1877785346137433,0.2777966039434348
129920,2.185910719935388,0.3099280283652214
130048,2.1779064869469873,0.33929102175532944
130176,2.1742889464148387,0.3589869352884848
130304,2.1730970907421137,0.3793597346186709
130432,2.1719844677030586,0.3947841568889595
130560,2.1730010288241117,0.41277605751478647
130688,2.17973397579692,0.4415020869871401
130816,2.190126103121706,0.4654357569309692
130944,2.1974972319253965,0.49241828186298653
131072,2.2041130326093614,0.5234741349279292
131200,2.2112455276266907,0.5548690193914029
131328,2.2136162530853096,0.581400946463165
131456,2.211183346286683,0.5941353159398871
131584,2.2103789641747658,0.6036641171464328
131712,2.206713418677083,0.60504663005459
131840,2.207230296668844,0.6080923807173791
131968,2.223472963667732,0.609730133951049
132096,2.2386886778099315,0.6094887833619272
132224,2.2535197155902322,0.6041743920296027
132352,2.269895137811214,0.6008402058513316
132480,2.2799561080781956,0.5942721344700426
132608,2.295745435737678,0.5857248655023778
132736,2.309762056048356,0.5752000725599171
132864,2.325240521698491,0.5644158014325653
132992,2.3346688307413475,0.5516211428999739
