step,mean,std
133120,2.345579987617896,0.5307868341384566
133248,2.345096348697624,0.5045765954471118
133376,2.344195318846384,0.4768688117124564
133504,2.3364898445548685,0.45353130919289114
133632,2.3339609076570236,0.4328954534418848
133760,2.326369770814195,0.4089294059204672
133888,2.321371186953616,0.38417156909687633
134016,2.318275391861357,0.3618158041442105
134144,2.3123169271487733,0.3458158914643477
134272,2.318236521789226,0.32615437039799494
134400,2.3247531554326155,0.3043918903321033
134528,2.3299722081463567,0.28976330088944047
134656,2.3398898368214445,0.2679887384428024
134784,2.3483957545324805,0.24165850417803647
134912,2.3508171739091424,0.21579261355654122
135040,2.3559534476820083,0.20011064537174741
135168,2.3645300534993345,0.18984561260214788
135296,2.373176311203385,0.18631505995570194
135424,2.378667673007908,0.18537951117324594
135552,2.381737654860639,0.18778179908397843
135680,2.3859113143259787,0.19308537548495974
135808,2.4033528569756273,0.20756471896800688
135936,2.422298166444458,0.21614123178882255
136064,2.441639034248366,0.23003820661049046
136192,2.4559592724367256,0.23714259400482948
136320,2.4750142020429804,0.2505234428088214
136448,2.5004885906059333,0.27771364031327633
136576,2.5244734294183027,0.2972069881866973
136704,2.562114647619121,0.33654436926124576
136832,2.5907482225232954,0.3735083204246893
136960,2.6190790057930937,0.4045020954326047
137088,2.637320019070362,0.432610588383692
137216,2.6578193591777945,0.4610602220680981
137344,2.677419749273141,0.4911797724499652
137472,2.6866738490932067,0.5122190273968903
137600,2.7007581063878483,0.5326475022794251
137728,2.715620073522742,0.5434413832463512
137856,2.7339004495926433,0.5572696175751731
137984,2.7586305743763417,0.5735810861477493
138112,2.784621117051754,0.5941078994487287
138240,2.797431866234408,0.6139604299206094
138368,2.808835200389213,0.6352348606755938
138496,2.8164293131550044,0.653287469052198
138624,2.8267178920032485,0.6695046582710773
138752,2.846274211908739,0.6956549426568258
138880,2.8609257049059442,0.7185124941729377
139008,2.871994586854303,0.7405622173782864
139136,2.8844930055327764,0.7727029737032468
139264,2.891508607486826,0.8009597848393192
139392,2.8935079844365026,0.8088834085801366
139520,2.8977650573684848,0.8148723243599544
139648,2.9052882845410672,0.8231023034175903
139776,2.9155822800524653,0.8305184662641242
139904,2.9240879074621673,0.836239946356155
140032,2.930256912857811,0.8440293323437196
140160,2.94059721160724,0.8435046886286905
140288,2.9497534096188858,0.8508558941571019
140416,2.959083606894353,0.8525394732411188
140544,2.9619158333353277,0.8464766430305355
140672,2.962783709361182,0.8348355976903099
140800,2.971820891812367,0.8222472987655516
140928,2.9857011623955607,0.8102035342318237
141056,3.0018622556935073,0.8000394131462697
141184,3.0140428868600497,0.7921593911895008
141312,3.0227593281386747,0.7852306368602022
141440,3.032577668998707,0.7830054683171616
141568,3.0454237729986096,0.781667797360223
141696,3.054888310042783,0.7796638913010745
141824,3.0618950890566903,0.7777396265073735
141952,3.0660472176478404,0.7727220742019578
142080,3.0670865071520392,0.7693080246823621
142208,3.077736121296824,0.7749037715611543
142336,3.086522763568113,0.7825353053136488
142464,3.104010354239004,0.7950669774153061
142592,3.1183298529630092,0.8077878224751921
142720,3.1303473071484174,0.8133668006789305
142848,3.1418746330136207,0.8289806243329557
142976,3.1471051876867833,0.8395216224607839
143104,3.154395722285536,0.8482388558884996
143232,3.152712990338885,0.8573136360410943
143360,3.1502043307532777,0.8683619660410969
143488,3.147249108612877,0.8833193814273473
143616,3.1466989374670296,0.9016646104778119
143744,3.1479650361374985,0.9203877087853636
143872,3.1553683230857628,0.9462853898123098
144000,3.1615497874362757,0.9665299736520241
144128,3.1568642304412493,0.9813919825263743
144256,3.1429059067528615,0.9874342415730429
144384,3.1309761315869284,0.993511407534097
144512,3.118831001097356,0.9998955022791288
144640,3.109256132958567,1.0093018743814004
144768,3.1034938294097785,1.0145452659059038
144896,3.0965055588527775,1.0199772377533882
145024,3.0841088259317098,1.0181961419562786
145152,3.0862888365470345,1.0240776131603382
145280,3.0891972948174207,1.0302583920577102
145408,3.0893186220230113,1.020725459043681
145536,3.089082785983506,1.0198993339762539
145664,3.081125198064923,1.0127000925207545
145792,3.072841236015039,1.00141880263575
145920,3.065280024873114,0.9911737155157125
146048,3.058506713277958,0.9834928624895609
146176,3.0466927245972877,0.9656038334451604
146304,3.0296373315017,0.9483121445743689
146432,3.0068366065876173,0.9304437859185714
146560,2.9878673116334293,0.9062176675563126
146688,2.972717709935984,0.8915435125922211
146816,2.967301130749473,0.8748685521262483
146944,2.95905529150271,0.8613102520278687
147072,2.942735446349462,0.8456951984336657
147200,2.920992492563852,0.8225065817015788
147328,2.9036496600391755,0.8028689298240934
147456,2.8961357864489106,0.7901970075211128
147584,2.887793761872992,0.7754779872512777
147712,2.87242752316215,0.7592171166052709
147840,2.857020610593017,0.7490934689030047
147968,2.8417064586469705,0.7325582548035231
148096,2.831372917027354,0.7150452535342324
148224,2.8218710306102217,0.7028832216682299
148352,2.802975111245319,0.6825200236109985
148480,2.7738976509206736,0.6606408999395688
148608,2.7410327669191616,0.6341147905488949
148736,2.7111594155209287,0.6110760883204823
148864,2.682099503632433,0.5843028902959612
148992,2.6558983832623957,0.5639215019227075
149120,2.6348590476833227,0.5419183785758332
149248,2.6150821427498334,0.5161055089715343
149376,2.596774841645853,0.4895065724536689
149504,2.577018222714038,0.45949824794890265
149632,2.567237553277498,0.43805813949792605
149760,2.563328055229835,0.42426133433634255
149888,2.55233560754259,0.4005303245487608
150016,2.5458024545549307,0.3849792045038208
150144,2.5365096135371044,0.36738305039628233
150272,2.532748265357628,0.35797217814729326
150400,2.5324001618206924,0.34822709186274664
150528,2.536820321458912,0.3380547697905147
150656,2.535464326343522,0.3247781414299325
150784,2.5373940625104785,0.3218647944008279
150912,2.544921071784343,0.31986610344101196
151040,2.549987706281889,0.3215406869422165
151168,2.5539897897118595,0.3219847138506506
151296,2.5560351854098964,0.3199106320027002
151424,2.541143110265648,0.31080734839719165
151552,2.525568596760202,0.30078546051449384
151680,2.509676178697549,0.3029655288313642
151808,2.5001657241018935,0.30913564633586893
151936,2.506041510742652,0.3256938107233176
152064,2.5091279131824624,0.3439102671353666
152192,2.5087456003086395,0.36258247454093445
152320,2.512320360637519,0.37916267843584034
152448,2.513880920342894,0.3865476145765332
152576,2.522582558932352,0.3851743533428226
152704,2.5306546180656357,0.3935429139996577
152832,2.536069174193261,0.4116836316030537
152960,2.5420899347916053,0.4267878002536898
153088,2.5431355052179683,0.4438952263578385
153216,2.549390088621636,0.45819093103972913
153344,2.5528666947665624,0.4735270820592831
153472,2.5645128377502555,0.4967782378837138
153600,2.574502405026712,0.5114246714070547
153728,2.5812208742144547,0.5180731254200898
153856,2.593190382590534,0.5341697041176078
153984,2.60668832964703,0.553752651741919
154112,2.6171541469390576,0.5694724140586781
154240,2.63130997504106,0.5888588664847333
154368,2.639314296369892,0.6078100698575178
154496,2.647288959370425,0.6188059036055134
154624,2.6555923660342047,0.6307690203322287
154752,2.6675929202420043,0.6428500641854906
154880,2.687296904893234,0.6540665610752383
155008,2.7055363407788553,0.66000519921
155136,2.7250838456947797,0.6638455041524586
155264,2.74510990397526,0.6618172107599867
155392,2.7661044318868138,0.6694536882400054
155520,2.775503942517877,0.6685926949882652
155648,2.783190660453016,0.6676216452075168
155776,2.7990068523682634,0.6701666798192015
155904,2.8043404290385903,0.6633131297959343
156032,2.8035240351072632,0.6536396384629425
156160,2.814268237558497,0.6522003555197114
156288,2.823441275235384,0.6420379192294678
156416,2.8280938337593415,0.6314189924169871
156544,2.8251177966392804,0.6152786357674321
156672,2.8235191151328136,0.6059427885754709
156800,2.824408400863723,0.5991445640253731
156928,2.832966330139606,0.5995715285388802
157056,2.837622680381391,0.594919573363097
157184,2.834109463689859,0.583242063935486
157312,2.8390551787003035,0.5803139971645245
157440,2.831733722902986,0.5707056858770679
157568,2.8296948567082536,0.561786664421294
157696,2.8324719370198785,0.5617624634495246
157824,2.8375880853010873,0.5625403290935902
157952,2.8507900680425378,0.558583106418217
158080,2.864098985843283,0.5595120347541436
158208,2.8661630321289686,0.5515726899378274
158336,2.8734842621717602,0.5479708407627939
158464,2.8816293518661147,0.5448017995604573
158592,2.885822770474442,0.5461976860578238
158720,2.891111559526498,0.5518150598671222
158848,2.8920647351224407,0.5517704608939329
158976,2.894915603701006,0.5479431011869847
159104,2.901151307064465,0.5480491088924776
159232,2.9016554807548176,0.541441716092872
159360,2.904599752692956,0.5409085266736452
159488,2.9071273283842123,0.5412187905240897
159616,2.9117233460327463,0.5456438303062319
159744,2.9070937503778347,0.5540518915360411
159872,2.8957753309600447,0.5658878380502492
160000,2.8863097329580745,0.576739601366534
160128,2.874757826794919,0.5867931431896035
160256,2.8674747083577277,0.5922999312581393
160384,2.868216700742031,0.5920927488453515
160512,2.8707191023041574,0.5869182769112768
160640,2.881742145805389,0.5929886329150219
160768,2.8940596593027372,0.589645286187882
160896,2.907494844070504,0.5942405283305776
161024,2.9172557422625176,0.5934663725449455
161152,2.917088187211859,0.5855717061890131
161280,2.9077379206846077,0.5704059002683859
161408,2.8951147551363143,0.5581159949860697
161536,2.882645866450828,0.5480521871873981
161664,2.8663364499813193,0.5363851486046287
161792,2.857285570353765,0.5262776753771725
161920,2.8528617298234744,0.5163105509830423
162048,2.850877150325463,0.5135753881657712
162176,2.8537600266577927,0.5076158355860095
162304,2.8537846906479007,0.49858991236603034
162432,2.8500323144566453,0.4863278335669402
162560,2.839155476369035,0.4696752541298915
162688,2.835011931176917,0.45789557898706146
162816,2.8353787274445548,0.45165676451543335
162944,2.8426055967403094,0.44417067519273834
163072,2.8468234142317117,0.43538352704441036
163200,2.8485159566557092,0.4297472249536286
163328,2.8596438653242915,0.416065244892067
163456,2.86379077672228,0.4090216356657845
163584,2.862952904337397,0.3952085439108318
163712,2.8761680562979857,0.3748388115429594
163840,2.8835732980304805,0.35433322641639825
163968,2.8897111124966317,0.33184420922796437
164096,2.8963289043404363,0.30777371227505096
164224,2.8937685424022916,0.2870178343328182
164352,2.8837868634703847,0.26888631635075394
164480,2.877447237994932,0.2537660168672165
164608,2.865533233545883,0.22891619804356464
164736,2.858025766147439,0.19748966141749058
164864,2.848968209051365,0.16997379025645012
164992,2.8406812290745806,0.14172504762241553
165120,2.8340042222875512,0.12048085344634091
165248,2.8267802736100984,0.10614754474425148
165376,2.8218832194603305,0.09242065516014271
165504,2.8304163071341613,0.08568748426506077
165632,2.8331317687931854,0.08067253115629389
165760,2.840335908250781,0.08396727832198707
165888,2.8518348418764834,0.11078812971507296
166016,2.859177861673502,0.12723563179893893
166144,2.875269259962874,0.1517308990974532
166272,2.8905390630765977,0.18168596133771153
166400,2.9060929945124774,0.20877404988739365
166528,2.9293799163263587,0.24168423877223177
166656,2.9492147929626022,0.263780043517259
166784,2.965119804152222,0.28123009614639477
166912,2.977456325716889,0.30615728893287414
167040,2.987708104911495,0.3283175450775948
167168,2.9997571669753307,0.3541151811007188
167296,3.0100047974115136,0.38455997181678014
167424,3.024634471543302,0.420095770389975
167552,3.037499590075532,0.4529698892468583
167680,3.0589323827157826,0.4871402767245143
167808,3.0781750033548327,0.525358412504603
167936,3.103764520855071,0.567264383538321
168064,3.1236034281607705,0.6100367835723985
168192,3.1406386256637973,0.6539366022313646
168320,3.152092260754047,0.6958462809550564
168448,3.1627638252978993,0.7295929229759873
168576,3.1852151766960475,0.7863036171719288
168704,3.2025906069291583,0.8482232591610265
168832,3.2241755554806204,0.8939952791570384
168960,3.245638755487537,0.9382014061868372
169088,3.2615414971093983,0.9744355040755224
169216,3.278510374514615,0.998414223282382
169344,3.2983402612657375,1.0217526504269379
169472,3.319631761553225,1.0511932449504637
169600,3.327632924224919,1.0710029512118033
169728,3.348657067875155,1.1071907305125421
169856,3.3692253647457306,1.1415552706693197
169984,3.384335860160901,1.1649264975983764
170112,3.4057575303969054,1.195258171641603
170240,3.431250373806425,1.22887628512981
170368,3.450993983192233,1.2642473325185166
170496,3.4718132764166,1.2982873150732614
170624,3.4927024163360985,1.3251039605856811
170752,3.5049704839708657,1.3477888979119028
170880,3.5180750430061334,1.36233245272314
171008,3.5297379950055308,1.3776999414401867
171136,3.5489659846289454,1.4131726227753114
171264,3.5639958510194196,1.4417645471764007
171392,3.5730970581357555,1.4693926036466778
171520,3.5805628873891777,1.4964294707591017
171648,3.5784401517400215,1.5225599538713925
171776,3.5519840188916234,1.5274068822051887
171904,3.5299712983649325,1.5325977712204655
172032,3.5099191265999425,1.5496107691397318
172160,3.4918128180547825,1.5614625339368176
172288,3.4883216290511325,1.5898483438139892
172416,3.4951971996339153,1.6253483010681382
172544,3.495921079738457,1.6508236428555145
172672,3.4915633566776823,1.674624898150247
172800,3.4859457684020123,1.6943122206335657
172928,3.4759351284892297,1.706988799949986
173056,3.458339283451666,1.7027001607001655
173184,3.451647090064928,1.6983782637131484
173312,3.450746602888235,1.6967887958785337
173440,3.452257177247633,1.697776647396777
173568,3.4445827393352237,1.6840204662460287
173696,3.434680715235706,1.6605408745954078
173824,3.4296321742512186,1.6410002986473882
173952,3.42416959820795,1.6290984633457237
174080,3.4169420644225355,1.611810387927854
174208,3.4087827749942163,1.5997705563260316
174336,3.4068334177842,1.5842055415759222
174464,3.3986277256760715,1.5601896422082115
174592,3.3902809911172254,1.5292129681022217
174720,3.3819423565487625,1.5028353576791813
174848,3.3615045906938588,1.4720310475063791
174976,3.345605281746572,1.449222332124882
175104,3.310926018250741,1.424725672808656
175232,3.279800203322216,1.406683482927541
175360,3.256160112070061,1.4093039099439173
175488,3.217291492293243,1.4191986343505223
175616,3.1747219357485275,1.4180453605912378
175744,3.132155764555484,1.4064535243307368
175872,3.0996889538439283,1.3943967786097116
176000,3.0673414048394907,1.378865200349464
176128,3.029216246338203,1.3577711966420642
176256,2.9935427700994284,1.3437887935204658
176384,2.964680125434219,1.3353862260325977
176512,2.9421918338548805,1.3280475663939655
176640,2.9247054322669817,1.3244341130235149
176768,2.8894127582007076,1.3191911095428979
176896,2.8650075622716957,1.3275321053987135
177024,2.8518745575419566,1.331160186840848
177152,2.8400538079898334,1.3351596225549835
177280,2.826483473779426,1.3415552500622225
177408,2.811923819543338,1.3147388937353768
177536,2.8089491353404554,1.2918872809277036
177664,2.8063968715147407,1.2634570253838495
177792,2.8085601893578764,1.2386271917912084
177920,2.8148503276097347,1.2158502707690695
178048,2.833415684752607,1.201665516859045
178176,2.8519530082792066,1.1864690211232654
178304,2.8609304231695853,1.163098936555434
178432,2.8666338574835306,1.1280832255563822
178560,2.8744874556021243,1.0974677178824424
178688,2.8735795821033814,1.063146098734389
178816,2.877947167504873,1.0297782534012447
178944,2.8787417382565033,0.9985414769964567
179072,2.863060114282554,0.9517600962198981
179200,2.849119641754486,0.9115413316812665
179328,2.8535153385176653,0.8768308024296948
179456,2.8517457672703497,0.8468253840919661
179584,2.8460872833367183,0.8288204303389471
179712,2.8416584367325504,0.8126622477323272
179840,2.8453775037879754,0.8073803368696717
179968,2.850942524385627,0.807215108225028
180096,2.864787859017997,0.8091100379578943
180224,2.875103878926284,0.8037148129571489
180352,2.8920042115036546,0.807751468285371
180480,2.8940641629642565,0.795270851819215
180608,2.89915890651488,0.7803072986610002
180736,2.9127664574375958,0.781003888140696
180864,2.930461168997738,0.7829419299553941
180992,2.9398812210622083,0.7796424796296348
181120,2.959914521639869,0.7724367436626397
181248,2.9759884166971116,0.7647641001083585
181376,3.000100550553896,0.7656762029679988
181504,3.019519484913789,0.7691565577709066
181632,3.0505780829439324,0.7596010024477384
181760,3.0944619243773124,0.7605804420516817
181888,3.1368354345974776,0.7659646087066696
182016,3.172119977849209,0.7714583234939617
182144,3.2144687407820034,0.7934497503330092
182272,3.2462151754466015,0.8076995040071231
182400,3.2800549777629193,0.8223210713589275
182528,3.3109097257693496,0.8328192042614856
182656,3.3339385319872603,0.8357780164829134
182784,3.351282751535904,0.8356574690648921
182912,3.3731133258136135,0.8456227374774158
183040,3.403654031795583,0.8531728378606216
183168,3.426994213378403,0.8584196147765248
183296,3.4407014981692807,0.856414905284243
183424,3.460719555161189,0.8618819314228038
183552,3.483831019312662,0.8757089569193027
183680,3.499875077052855,0.8895888943603932
183808,3.512183151818665,0.9059847540636624
183936,3.52375141764755,0.9259916832747915
184064,3.535716370615499,0.9430650893347181
184192,3.553688286237087,0.9540014820731643
184320,3.572519190826358,0.9650661626462514
184448,3.592060557564686,0.9764617755487867
184576,3.6204351651931814,0.9895293658778461
184704,3.6393789388761184,0.9922446052441442
184832,3.648565016917534,0.9906872347871752
184960,3.6550111038707946,0.9930538662736725
185088,3.6670488867898547,1.0105373737797652
185216,3.6896223555682894,1.0276130330516222
185344,3.7222548773961246,1.054398573705838
185472,3.749446575186196,1.0790637118113389
185600,3.7653743273916955,1.1074517208402037
185728,3.782274886952604,1.1309422103338707
185856,3.802915578324348,1.1562976002282284
185984,3.8246253326067703,1.1834817967615567
186112,3.849058385228114,1.2151376261020908
186240,3.869773372217762,1.24175398506675
186368,3.8845072493692583,1.2616084379007322
186496,3.896236476290156,1.2822354187248806
186624,3.8995262507992385,1.294024994598569
186752,3.903369201793054,1.2955562470499826
186880,3.9119923765835285,1.3093799115201907
187008,3.910138960388358,1.312755934583288
187136,3.916105204175907,1.3128645631140938
187264,3.9316123518828032,1.327415018079774
187392,3.935758844461139,1.3373364996627637
187520,3.9459197651636417,1.3458823591187423
187648,3.959800311088368,1.3560823832193547
187776,3.971167288160159,1.3642580935988873
187904,3.9769825464938666,1.3738037222130317
188032,3.9785745161261556,1.3885389924327955
188160,3.9741251781447167,1.4031265796501111
188288,3.973966502908262,1.422218793851778
188416,3.962906857529166,1.4212011425633584
188544,3.9592601857275276,1.4286986842867802
188672,3.9626483849125043,1.4336259094244745
188800,3.9678437800925366,1.4404893813832254
188928,3.973589991327443,1.4584733601888715
189056,3.9735778089134604,1.4635399174780785
189184,3.9671076395515006,1.4734758176915217
189312,3.968733212316324,1.4880627008797769
189440,3.9681366859074894,1.503311370511885
189568,3.9677031756904713,1.516436785103453
189696,3.9571742607401754,1.5158903966516262
189824,3.953847004399687,1.51978269760807
189952,3.9478382909418057,1.517103238241356
190080,3.9355071591836985,1.501300393462142
190208,3.921126471596694,1.4849125618895558
190336,3.904812947553471,1.468514806806962
190464,3.8861758304593605,1.4408910769060357
190592,3.868385629257957,1.413517127665535
190720,3.8444029231281975,1.385787670073878
190848,3.8237290887534727,1.3607985661939044
190976,3.8037736606821513,1.3442643847780975
191104,3.785440535683565,1.3209172413055095
191232,3.7764958109838394,1.3012915264085025
191360,3.760726657651388,1.2724379352579986
191488,3.7435171088289665,1.2321430676211818
191616,3.7254252948964366,1.1905273851555904
191744,3.7119014015609046,1.1463794175002202
191872,3.6903441069714145,1.1121325187608466
192000,3.6694503407143677,1.0831078928222806
192128,3.6472782267524457,1.049069606007841
192256,3.626125408945939,1.0107191117089787
192384,3.6023201313393236,0.9616556111030983
192512,3.5802489759286624,0.9206585910228325
192640,3.559762984066836,0.8790306633803111
192768,3.550967292107331,0.8449111480485274
192896,3.5456035958723318,0.8152111973507673
193024,3.5388528836713906,0.7944811256662513
193152,3.5329257362092212,0.780447517835907
193280,3.5334179109388564,0.7632718431526797
193408,3.522639672969369,0.7453858168082497
193536,3.517683212819099,0.7323763313759876
193664,3.5184901993801594,0.7204149122424707
193792,3.517819092187369,0.7123232081307761
193920,3.5205935981731824,0.7064101291666817
194048,3.5231845651896823,0.6974142248345027
194176,3.506883078178488,0.6831029076864055
194304,3.4832504395212873,0.6714089423068498
194432,3.4699974659116286,0.661960693311657
194560,3.4670439067062273,0.6560968093431816
194688,3.4699961470753005,0.658426492089747
194816,3.477745622208868,0.6649736960095913
194944,3.480371920604985,0.674572656271965
195072,3.4823655308172694,0.6817634594452895
195200,3.4834297535571213,0.685893333370235
195328,3.482450716901803,0.6917796128221434
195456,3.4909067573424544,0.6928282579279423
195584,3.5030347167387514,0.6988449157402051
195712,3.5158901592189737,0.7103770756847237
195840,3.5264837794582515,0.7128095151427701
195968,3.5367028877256708,0.7195761207594217
196096,3.541478853459223,0.7316455875332974
196224,3.553013007720117,0.7588942816119371
196352,3.566353960581455,0.779676199067789
196480,3.5841455471373185,0.7992896860826447
196608,3.602463130163957,0.8206784780201893
196736,3.617589572475988,0.8372031333276817
196864,3.628347799674314,0.8491013423846311
196992,3.6462264415336607,0.8657843337777679
197120,3.6607263598050688,0.8690046932478452
197248,3.6778423504258306,0.8665904102255982
197376,3.696194448947047,0.86563583111419
197504,3.710192409204706,0.8618374368669643
197632,3.724307396004771,0.85872414948573
197760,3.7313118987199148,0.8501576485055043
197888,3.737472667393983,0.8523633751829676
198016,3.741491016728893,0.850334178397089
198144,3.7551080022610552,0.8649751704179157
198272,3.7722498207493356,0.8768612637099212
198400,3.778529998145816,0.8879319946241894
198528,3.787366974363694,0.908416691485829
198656,3.787190030821635,0.9115787253855295
198784,3.781665796227458,0.902628143937912
198912,3.775280914762738,0.898909772670569
199040,3.7583514519038337,0.89931190917341
199168,3.753488176800525,0.897018693842368
199296,3.7517958915999117,0.8963135019533714
199424,3.7458280296380315,0.9013759539562703
199552,3.7449018275307364,0.908751182193291
199680,3.748756297253741,0.9111429801416105
199808,3.750432015110748,0.9115216367986394
199936,3.749341106963399,0.9200287976141218
200064,3.739519004095998,0.9156083989963002
